"Benchmark","# Threads","L2 Size","L2 Replacement Policy","L2 Size+L2 Replacement Policy","Min NVM Partition Size","Max NVM Partition Size","Min:Max NVM Partition Size","L2 Miss Rate","# Cycles","Committed Insts","Simulation Time","IPC","# Near Memory Pages","# Far Memory Pages","Near:Far Memory Page Ratio","system.perPhaseNearFarMemoryBwRatioHist.mean","system.perPhaseNearFarMemoryBwRatioHist.stdev"
"450.soplex","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.719123","327995134","100000001","132.74","0.30488257487380893","5760","1432","4.022346368715084","4.0","1.0"
"450.soplex","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.719110","327993922","100000001","152.68","0.30488370147298033","5760","1432","4.022346368715084","4.0","1.0"
"450.soplex","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.719117","327993960","100000001","129.23","0.30488366615043766","5760","1432","4.022346368715084","4.0","1.0"
"450.soplex","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.718457","327967170","100000001","132.84","0.30490857057430476","5760","1432","4.022346368715084","4.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.495751","326517864","100000001","141.79","0.3062619599888109","5765","1427","4.039943938332166","4.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.355958","328271004","100000001","139.92","0.3046263598718576","5748","1444","3.9806094182825484","4.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.540060","326060714","100000001","129.55","0.3066913513536623","5754","1438","4.001390820584144","5.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.441078","327200614","100000001","140.51","0.30562290142890747","5729","1463","3.915926179084074","4.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.607798","325681346","100000001","138.84","0.3070485989701111","5784","1408","4.107954545454546","4.0","1.0"
"450.soplex","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.542435","326202912","100000001","123.99","0.3065576588108447","5683","1509","3.7660702451954937","4.0","2.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.409095","324168420","100000001","116.74","0.30848162507624893","5721","1471","3.8891910265125764","5.0","2.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.367367","324598452","100000001","139.06","0.30807294484571357","5716","1476","3.872628726287263","4.0","2.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.471922","323533322","100000001","106.55","0.3090871764980054","5751","1441","3.9909784871616933","4.0","2.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.320593","325370710","100000001","113.21","0.3073417425926261","5676","1516","3.7440633245382586","3.0","1.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.414424","324102550","100000001","108.83","0.30854432030849493","5674","1518","3.737812911725955","5.0","2.0"
"450.soplex","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.406349","323914648","100000001","98.76","0.3087233060235053","5709","1483","3.849629130141605","6.0","2.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.000856","401945353","100000000","137.42","0.2487900388787428","1163","264","4.40530303030303","1.0","2.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.000859","401945181","100000000","151.12","0.2487901453407399","1163","264","4.40530303030303","2.0","2.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.000859","401945181","100000000","154.06","0.2487901453407399","1163","264","4.40530303030303","2.0","2.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.000921","401951377","100000000","164.48","0.24878631029046083","1163","264","4.40530303030303","3.0","4.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.000921","401951377","100000000","154.30","0.24878631029046083","1163","264","4.40530303030303","3.0","4.0"
"453.povray","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.001271","401995204","100000000","151.07","0.24875918668920238","1163","264","4.40530303030303","68.0","nan"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.000001","398710838","100000000","141.81","0.25080833142539255","1135","292","3.886986301369863","0.0","0.0"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.000001","402276548","100000000","161.95","0.24858520959566352","1146","281","4.07829181494662","0.0","0.0"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.000001","402384266","100000000","153.79","0.24851866350062504","1147","280","4.0964285714285715","0.0","0.0"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.000001","399939674","100000000","153.62","0.25003770943714876","1143","284","4.024647887323944","0.0","nan"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.000001","401764534","100000000","159.62","0.2489020098523679","1156","271","4.265682656826568","0.0","0.0"
"453.povray","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.000001","403091344","100000000","150.38","0.248082727373079","1150","277","4.1516245487364625","0.0","0.0"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.000001","400296687","100000000","156.32","0.24981470805927505","1174","253","4.640316205533597","0.0","nan"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.000001","400530451","100000000","149.24","0.24966890719627208","1130","297","3.8047138047138045","0.0","0.0"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.000001","399007162","100000000","117.20","0.2506220677813297","1136","291","3.9037800687285222","0.0","0.0"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.000001","405907493","100000000","137.25","0.24636155213818633","1123","304","3.6940789473684212","0.0","nan"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.000002","397732984","100000000","116.63","0.2514249610235997","1140","287","3.9721254355400695","0.0","nan"
"453.povray","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.000001","398105130","100000000","124.20","0.2511899306597732","1158","269","4.304832713754647","0.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.230404","471615935","100000000","154.99","0.2120369406093117","740","158","4.6835443037974684","5.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.230409","471616517","100000000","147.69","0.21203667894438905","740","158","4.6835443037974684","5.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.230409","471616517","100000000","155.53","0.21203667894438905","740","158","4.6835443037974684","5.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.230393","471610263","100000000","148.73","0.21203949075213405","740","158","4.6835443037974684","5.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.230393","471610263","100000000","160.87","0.21203949075213405","740","158","4.6835443037974684","5.0","0.0"
"456.hmmer","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.228162","471127087","100000000","138.89","0.21225695307983852","740","158","4.6835443037974684","5.0","1.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.041285","441938109","100000000","149.94","0.2262760281666499","699","199","3.512562814070352","1.0","1.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.049706","438537381","100000000","159.35","0.2280307320027526","720","178","4.044943820224719","5.0","4.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.017369","480843107","100000000","150.91","0.20796804309809935","706","192","3.6770833333333335","7.0","13.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.037642","442913267","100000000","150.37","0.2257778383504597","717","181","3.9613259668508287","3.0","2.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.037642","442913267","100000000","161.97","0.2257778383504597","717","181","3.9613259668508287","3.0","2.0"
"456.hmmer","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.038943","445031711","100000000","158.37","0.2247030886300145","711","187","3.802139037433155","289.0","161.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","","431961351","100000000","135.17","0.2315021928894745","729","169","4.313609467455621","0.0","0.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","","435910382","100000000","130.15","0.2294049514058144","726","172","4.22093023255814","0.0","0.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","","425838831","100000000","120.48","0.2348306277404749","704","194","3.6288659793814433","0.0","0.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","","435102015","100000000","104.59","0.22983115810208327","733","165","4.442424242424242","0.0","0.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","","453035510","100000000","96.15","0.22073324892346738","702","196","3.5816326530612246","0.0","0.0"
"456.hmmer","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","","448148366","100000000","96.51","0.22314038739572242","712","186","3.827956989247312","0.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.078597","354052942","100000000","141.65","0.28244363522334465","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.078511","354042802","100000000","109.20","0.2824517245798998","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.078502","354042110","100000000","135.63","0.28245227665149775","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.078532","354042164","100000000","144.49","0.2824522335706885","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.078523","354041472","100000000","147.77","0.28245278564427617","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.078990","354057174","100000000","134.14","0.28244025921079063","35920","9027","3.979173590340091","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.091453","351455420","100000000","145.59","0.28453110781447044","36042","8905","4.047389107243122","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.088608","351745626","100000000","131.97","0.2842963568223589","35970","8977","4.006906538932828","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.092186","351365816","100000000","131.52","0.28460366787644475","35990","8957","4.018086412861449","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.103151","350411138","100000000","142.74","0.28537905664402713","35876","9071","3.955021497078602","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.081470","352566706","100000000","139.31","0.28363426919840806","36079","8868","4.068448353631033","4.0","0.0"
"458.sjeng","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.093044","351294822","100000000","131.68","0.28466118410364727","35945","9002","3.993001555209953","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.076544","352280838","100000000","133.43","0.28386443204725204","36007","8940","4.0276286353467565","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.084093","351347602","100000000","140.61","0.2846184218442453","35855","9092","3.9435767707875056","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.098608","349996996","100000000","135.38","0.2857167379802311","35897","9050","3.9665193370165746","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.083331","351440774","100000000","109.31","0.2845429654101547","36008","8939","4.028191072826938","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.074605","352531392","100000000","100.74","0.28366268159177155","35940","9007","3.990229821250139","4.0","0.0"
"458.sjeng","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.058772","355354947","100000000","112.95","0.28140877408412723","35981","8966","4.013049297345527","4.0","0.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.000520","341946289","100000001","146.10","0.2924435919232918","449","119","3.773109243697479","9.0","5.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.000520","341946289","100000001","136.58","0.2924435919232918","449","119","3.773109243697479","9.0","5.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.000520","341946289","100000001","145.01","0.2924435919232918","449","119","3.773109243697479","9.0","5.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.000530","341946485","100000001","164.38","0.2924434242978108","449","119","3.773109243697479","9.0","5.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.000530","341946485","100000001","133.76","0.2924434242978108","449","119","3.773109243697479","9.0","5.0"
"459.GemsFDTD","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.000780","341951814","100000001","143.01","0.29243886683987586","449","119","3.773109243697479","16.0","4.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","","341959629","100000001","138.36","0.29243218356632383","448","120","3.7333333333333334","0.0","0.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","","342781857","100000001","154.83","0.2917307289107778","456","112","4.071428571428571","0.0","0.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","","340397962","100000001","140.27","0.293773794685645","459","109","4.2110091743119265","0.0","0.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","","342739776","100000001","138.24","0.29176654710773925","441","127","3.47244094488189","0.0","0.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","","342605331","100000001","131.73","0.29188104197946646","465","103","4.514563106796117","0.0","0.0"
"459.GemsFDTD","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","","343209040","100000001","145.67","0.29136761957085977","451","117","3.8547008547008548","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","","342002406","100000001","137.49","0.2923956067139481","446","122","3.6557377049180326","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","","342911695","100000001","132.56","0.29162026976070327","461","107","4.308411214953271","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","","342825148","100000001","137.47","0.29169388997098894","451","117","3.8547008547008548","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","","344043495","100000001","105.92","0.2906609264622195","452","116","3.896551724137931","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","","342156645","100000001","127.05","0.29226379923148943","451","117","3.8547008547008548","0.0","0.0"
"459.GemsFDTD","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","","344593396","100000001","106.42","0.2901970907184768","445","123","3.6178861788617884","0.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.996018","428467723","100000001","126.94","0.23338981125539765","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.996017","428467505","100000001","118.90","0.23338993000180958","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.996017","428467505","100000001","146.32","0.23338993000180958","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.996017","428467505","100000001","121.55","0.23338993000180958","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.996017","428467505","100000001","110.70","0.23338993000180958","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.997391","428587655","100000001","131.18","0.23332450161216145","7048","1768","3.986425339366516","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.957123","424802879","100000001","126.77","0.2354033033754463","7022","1794","3.9141583054626534","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.957520","425224291","100000001","129.29","0.23517001054862127","6955","1861","3.737238044062332","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.959152","425018307","100000001","130.69","0.2352839850731418","7065","1751","4.03483723586522","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.957218","424504361","100000001","140.18","0.2355688426013602","7087","1729","4.0989010989010985","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.958140","424567997","100000001","124.38","0.23553353457302623","7077","1739","4.069580218516388","4.0","0.0"
"462.libquantum","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.960823","424930881","100000001","142.70","0.23533239279919502","7062","1754","4.0262257696693275","4.0","1.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.909466","419869417","100000001","139.59","0.2381692901438449","7060","1756","4.020501138952164","4.0","0.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.909494","419592747","100000001","137.31","0.23832633360557112","7107","1709","4.158572264482153","4.0","0.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.910025","419900133","100000001","118.82","0.23815186788711973","7094","1722","4.119628339140534","4.0","0.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.909817","420132029","100000001","131.65","0.23802041762447967","7027","1789","3.927892677473449","4.0","0.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.910365","420301543","100000001","112.87","0.23792442037263709","7008","1808","3.8761061946902653","4.0","0.0"
"462.libquantum","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.910106","420076299","100000001","118.20","0.23805199493056856","7001","1815","3.8573002754820935","4.0","1.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.230911","368998826","100000001","141.29","0.2710035749544634","3279","770","4.258441558441558","4.0","0.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.232503","368967822","100000001","144.36","0.2710263471159824","3279","770","4.258441558441558","4.0","0.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.232512","368964696","100000001","151.68","0.2710286433474925","3279","770","4.258441558441558","4.0","0.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.232378","368940472","100000001","149.56","0.271046438624386","3279","770","4.258441558441558","4.0","0.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.232386","368937346","100000001","151.38","0.271048735196355","3279","770","4.258441558441558","4.0","0.0"
"464.h264ref","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.233784","368697084","100000001","137.23","0.2712253645054594","3279","770","4.258441558441558","6.0","1.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.007080","360129770","100000001","131.76","0.2776776854632151","3216","833","3.8607442977190876","4.0","3.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.006500","360840938","100000001","141.26","0.2771304208282487","3199","850","3.763529411764706","5.0","2.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.006755","360435725","100000001","103.80","0.27744197942642895","3247","802","4.048628428927681","7.0","3.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.007036","360103356","100000001","143.66","0.2776980534444117","3216","833","3.8607442977190876","4.0","2.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.006821","360356777","100000001","150.12","0.27750276221390446","3256","793","4.105926860025221","7.0","9.0"
"464.h264ref","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.005937","361382345","100000001","125.95","0.27671523632401024","3255","794","4.099496221662468","9.0","10.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.000056","360589407","100000001","137.22","0.27732373458214205","3234","815","3.9680981595092026","1.0","0.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.000060","360003601","100000001","110.58","0.277775002033938","3221","828","3.890096618357488","0.0","0.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.000060","359972048","100000001","104.94","0.27779935013176354","3271","778","4.204370179948586","0.0","0.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.000064","359402194","100000001","107.60","0.2782398178682237","3179","870","3.654022988505747","0.0","0.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.000065","359272259","100000001","96.70","0.27834044654140694","3211","838","3.831742243436754","1.0","0.0"
"464.h264ref","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.000057","360438366","100000001","101.31","0.2774399465566327","3268","781","4.184379001280409","0.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.605633","807699127","100000000","149.08","0.12380847850043547","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.605322","807454529","100000000","146.43","0.12384598315876187","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.605322","807454533","100000000","147.54","0.12384598254524877","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.605323","807455233","100000000","167.36","0.1238458751805501","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.605323","807455237","100000000","166.75","0.12384587456703808","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.605346","807466365","100000000","105.40","0.12384416780010397","83801","21136","3.964846707040121","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.605197","806686875","100000000","140.85","0.12396383664975336","83901","21036","3.9884483742156305","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.605184","806429581","100000000","149.64","0.12400338771799096","83969","20968","4.004626096909576","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.605204","806057779","100000000","153.71","0.12406058548812789","84120","20817","4.040928087620695","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.605153","805775889","100000000","141.04","0.12410398643735045","83776","21161","3.958981144558386","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","7","3:7","0.605128","806050013","100000000","137.70","0.12406178076694603","83920","21017","3.9929580815530286","4.0","0.0"
"470.lbm","1","1MB","HAP_STATIC","1MB+HAP_STATIC","5","7","5:7","0.605048","806392427","100000000","135.20","0.1240091010924139","83970","20967","4.004864787523251","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","3","1:3","0.605173","806231527","100000000","105.39","0.12403384964626916","84129","20808","4.043108419838523","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","5","1:5","0.605121","807828001","100000000","101.53","0.12378872715010036","83697","21240","3.940536723163842","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","1","7","1:7","0.605155","805453549","100000000","117.16","0.12415365246593507","84039","20898","4.021389606660924","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","5","3:5","0.605150","805015065","100000000","92.98","0.12422127777198803","84068","20869","4.028367434951363","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","3","7","3:7","0.605215","806197903","100000000","107.15","0.1240390227112759","83873","21064","3.98181731864793","4.0","0.0"
"470.lbm","1","4MB","HAP_STATIC","4MB+HAP_STATIC","5","7","5:7","0.602404","803366223","100000000","90.75","0.12447623155797029","84071","20866","4.029090386274322","4.0","0.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.813688","376636848","100000000","131.45","0.2655077444785753","4542","1155","3.9324675324675327","4.0","1.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.814941","376715938","100000000","134.07","0.26545200219269727","4542","1155","3.9324675324675327","4.0","1.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.814974","376717276","100000000","102.62","0.2654510593774839","4542","1155","3.9324675324675327","4.0","1.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.812605","376412882","100000000","142.34","0.2656657218229848","4542","1155","3.9324675324675327","4.0","1.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.812638","376414220","100000000","130.50","0.26566477748901196","4542","1155","3.9324675324675327","4.0","1.0"
"471.omnetpp","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.788041","373262280","100000000","122.61","0.2679081315154588","4542","1155","3.9324675324675327","5.0","1.0"
"471.omnetpp","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.042255","311219715","100000000","127.29","0.32131640503558717","4523","1174","3.852640545144804","3.0","1.0"
